,Tarih,Tahmini_Nem,Tahmini Derece (Â°C)
0,2023-09-02,16.79958190768957,27.760971546173096
1,2023-09-03,16.630870640277863,27.670893371105194
2,2023-09-04,16.42782185971737,27.58644300699234
3,2023-09-05,16.2221682369709,27.507515013217926
4,2023-09-06,16.033463664352894,27.433904945850372
5,2023-09-07,15.871508233249187,27.365314722061157
6,2023-09-08,15.738566555082798,27.30135077238083
7,2023-09-09,15.631377175450325,27.241519272327423
8,2023-09-10,15.542929887771606,27.185235500335693
9,2023-09-11,15.464042469859123,27.131817996501923
10,2023-09-12,15.384718142449856,27.08048814535141
11,2023-09-13,15.295285232365131,27.030371844768524
12,2023-09-14,15.18732350319624,26.980498731136322
13,2023-09-15,15.054379917681217,26.92980444431305
14,2023-09-16,14.892458453774452,26.87712597846985
15,2023-09-17,14.700304806232452,26.821206092834473
16,2023-09-18,14.47947309911251,26.760695219039917
17,2023-09-19,14.234175704419613,26.69413858652115
18,2023-09-20,13.970918007194996,26.619995653629303
19,2023-09-21,13.697919718921185,26.536624252796173
20,2023-09-22,13.424320250749588,26.44228732585907
21,2023-09-23,13.159171655774117,26.335154116153717
22,2023-09-24,12.910209655761719,26.2132950425148
23,2023-09-25,12.682415045797825,26.074685871601105
24,2023-09-26,12.476361356675625,25.91720747947693
25,2023-09-27,12.286341913044453,25.738644242286682
26,2023-09-28,12.098282031714916,25.536685347557068
27,2023-09-29,11.88744780421257,25.30892103910446
28,2023-09-30,11.615917697548866,25.052850306034088
29,2023-10-01,14.234094239771366,24.956152737140656
30,2023-10-02,14.304141066968441,24.799201726913452
31,2023-10-03,14.258896291255951,24.64672154188156
32,2023-10-04,14.144602999091148,24.498969078063965
33,2023-10-05,13.993437796831131,24.356105983257294
34,2023-10-06,13.826091833412647,24.218197345733643
35,2023-10-07,13.654123179614544,24.08521270751953
36,2023-10-08,13.482106603682041,23.957026779651642
37,2023-10-09,13.309560969471931,23.83341544866562
38,2023-10-10,13.132662296295166,23.71406126022339
39,2023-10-11,12.945745036005974,23.59855180978775
40,2023-10-12,12.742582522332668,23.48637580871582
41,2023-10-13,12.517459519207478,23.376928865909576
42,2023-10-14,12.26602154225111,23.269508242607117
43,2023-10-15,11.985919214785099,23.163318932056427
44,2023-10-16,11.677224770188332,23.057465255260468
45,2023-10-17,11.342644393444061,22.950959861278534
46,2023-10-18,10.987510070204735,22.842718482017517
47,2023-10-19,10.619558714330196,22.73155915737152
48,2023-10-20,10.248492665588856,22.616205632686615
49,2023-10-21,9.885328762233257,22.495287477970123
50,2023-10-22,9.54153123497963,22.367333710193634
51,2023-10-23,9.227927163243294,22.230783224105835
52,2023-10-24,8.953410267829895,22.083974242210388
53,2023-10-25,8.72342912107706,21.925151824951172
54,2023-10-26,8.538256131112576,21.752464413642883
55,2023-10-27,8.391046054661274,21.563964903354645
56,2023-10-28,8.265679530799389,21.357611179351807
57,2023-10-29,8.13438531756401,21.13126176595688
58,2023-10-30,7.955153360962868,20.882684290409088
59,2023-10-31,7.668936192989349,20.60954624414444
60,2023-11-01,11.891024328768253,20.790591597557068
61,2023-11-02,12.314476273953915,20.60476952791214
62,2023-11-03,12.561070740222931,20.42309844493866
63,2023-11-04,12.679675325751305,20.246103882789612
64,2023-11-05,12.705704361200333,20.074215531349182
65,2023-11-06,12.663614101707935,19.9077667593956
66,2023-11-07,12.569191329181194,19.746996760368347
67,2023-11-08,12.431624926626682,19.592046916484833
68,2023-11-09,12.2553621083498,19.442963123321533
69,2023-11-10,12.041750311851501,19.29969471693039
70,2023-11-11,11.790460869669914,19.162099719047546
71,2023-11-12,11.500701747834682,19.029933154582977
72,2023-11-13,11.172212965786457,18.90286123752594
73,2023-11-14,10.806045226752758,18.780447244644165
74,2023-11-15,10.405130006372929,18.662166118621826
75,2023-11-16,9.974624529480934,18.547390639781952
76,2023-11-17,9.522049486637115,18.43540120124817
77,2023-11-18,9.057208642363548,18.325382351875305
78,2023-11-19,8.591895960271358,18.216420590877533
79,2023-11-20,8.139382191002369,18.107508182525635
80,2023-11-21,7.713689796626568,17.99754238128662
81,2023-11-22,7.328653246164322,17.8853217959404
82,2023-11-23,6.996765211224556,17.769552290439606
83,2023-11-24,6.7278032302856445,17.648842871189117
84,2023-11-25,6.527243413031101,17.521703600883484
85,2023-11-26,6.394463025033474,17.386554539203644
86,2023-11-27,6.320719964802265,17.24171507358551
87,2023-11-28,6.286925487220287,17.085412800312042
88,2023-11-29,6.261194676160812,16.915773034095764
89,2023-11-30,6.196183934807777,16.730833530426025
90,2023-12-01,9.927709080278873,16.64878010749817
91,2023-12-02,10.950587652623653,16.48425018787384
92,2023-12-03,11.70358031988144,16.324401795864105
93,2023-12-04,12.241255030035973,16.17002671957016
94,2023-12-05,12.605168372392654,16.02182525396347
95,2023-12-06,12.82629258185625,15.880398035049438
96,2023-12-07,12.927228443324566,15.746252596378326
97,2023-12-08,12.92420557886362,15.619799196720123
98,2023-12-09,12.828863933682442,15.501352071762085
99,2023-12-10,12.649824142456055,15.391128540039062
100,2023-12-11,12.394035622477531,15.289255201816559
101,2023-12-12,12.067921124398708,15.195756435394287
102,2023-12-13,11.678294070065022,15.110565483570099
103,2023-12-14,11.233068756759167,15.033515274524689
104,2023-12-15,10.741752721369267,14.96434736251831
105,2023-12-16,10.215721860527992,14.902705430984497
106,2023-12-17,9.668286263942719,14.848136305809021
107,2023-12-18,9.11453329026699,14.800094962120056
108,2023-12-19,8.57096304744482,14.75793331861496
109,2023-12-20,8.054902978241444,14.720914781093597
110,2023-12-21,7.583710305392742,14.688203811645508
111,2023-12-22,7.173757344484329,14.658867955207825
112,2023-12-23,6.839205220341682,14.63188087940216
113,2023-12-24,6.590556979179382,14.606119930744171
114,2023-12-25,6.433003939688206,14.58036494255066
115,2023-12-26,6.364545188844204,14.553303003311157
116,2023-12-27,6.3739024475216866,14.52352225780487
117,2023-12-28,6.4382143542170525,14.489518523216248
118,2023-12-29,6.5205202996730804,14.449686408042908
119,2023-12-30,6.567019835114479,14.40233165025711
120,2023-12-31,6.504128158092499,14.345657348632812
121,2024-01-01,13.92960987240076,18.79656809568405
122,2024-01-02,13.869621895253658,18.34177553653717
123,2024-01-03,13.401374399662018,17.929941534996033
124,2024-01-04,12.666228756308556,17.557786226272583
125,2024-01-05,11.778383761644363,17.221932590007782
126,2024-01-06,10.82810277491808,16.918909430503845
127,2024-01-07,9.884738437831402,16.64514648914337
128,2024-01-08,8.999526895582676,16.396982789039612
129,2024-01-09,8.208180859684944,16.170656204223633
130,2024-01-10,7.5332595109939575,15.962311506271362
131,2024-01-11,6.986324355006218,15.767999231815338
132,2024-01-12,6.569883428514004,15.583669364452362
133,2024-01-13,6.279114730656147,15.405181288719177
134,2024-01-14,6.103380493819714,15.228294730186462
135,2024-01-15,6.027521826326847,15.048675417900085
136,2024-01-16,6.032941356301308,14.861893117427826
137,2024-01-17,6.0984655022621155,14.663419127464294
138,2024-01-18,6.2010021060705185,14.448634386062622
139,2024-01-19,6.315970323979855,14.212819218635559
140,2024-01-20,6.4175219014286995,13.951158225536346
141,2024-01-21,6.4785500690341,13.658744275569916
142,2024-01-22,6.470477730035782,13.330570638179779
143,2024-01-23,6.362831071019173,12.961534559726715
144,2024-01-24,6.122604131698608,12.546440780162811
145,2024-01-25,5.713399566709995,12.07999473810196
146,2024-01-26,5.094359837472439,11.55680775642395
147,2024-01-27,4.218882687389851,10.971395373344421
148,2024-01-28,3.0331211611628532,10.318176865577698
149,2024-01-29,1.474265307188034,9.591475069522858
150,2024-01-30,-0.5313852876424789,8.78551870584488
151,2024-01-31,-3.0705698132514954,7.894437551498413
152,2024-02-01,9.938578583300114,12.158589005470276
153,2024-02-02,9.994923613965511,12.034914553165436
154,2024-02-03,9.7225062251091,11.94676023721695
155,2024-02-04,9.243535980582237,11.891111135482788
156,2024-02-05,8.655115991830826,11.864860832691193
157,2024-02-06,8.03240329772234,11.86480462551117
158,2024-02-07,7.431556932628155,11.887643218040466
159,2024-02-08,6.892460383474827,11.929982483386993
160,2024-02-09,6.441239908337593,11.9883291721344
161,2024-02-10,6.092568039894104,12.05909639596939
162,2024-02-11,5.851736351847649,12.138603270053864
163,2024-02-12,5.716532550752163,12.223068118095398
164,2024-02-13,5.678893215954304,12.308617770671844
165,2024-02-14,5.726338557898998,12.391282081604004
166,2024-02-15,5.843199707567692,12.466993808746338
167,2024-02-16,6.011625781655312,12.53159111738205
168,2024-02-17,6.212373673915863,12.580815076828003
169,2024-02-18,6.425391659140587,12.610314190387726
170,2024-02-19,6.630177520215511,12.61563628911972
171,2024-02-20,6.8059284165501595,12.592237055301666
172,2024-02-21,6.931473843753338,12.535475611686707
173,2024-02-22,6.984990745782852,12.440613508224487
174,2024-02-23,6.943506792187691,12.302817404270172
175,2024-02-24,6.782190203666687,12.117160201072693
176,2024-02-25,6.473417676985264,11.878615856170654
177,2024-02-26,5.9856332167983055,11.5820631980896
178,2024-02-27,5.281989701092243,11.222287356853485
179,2024-02-28,4.3187767788767815,10.793975174427032
180,2024-02-29,3.0436290204524994,10.291718602180481
181,2024-03-01,7.368764616549015,12.054265797138214
182,2024-03-02,7.540289185941219,12.148695528507233
183,2024-03-03,7.451992094516754,12.272053003311157
184,2024-03-04,7.208932742476463,12.42159354686737
185,2024-03-05,6.892968446016312,12.5944784283638
186,2024-03-06,6.565832443535328,12.787773132324219
187,2024-03-07,6.272015444934368,12.998444318771362
188,2024-03-08,6.041408695280552,13.22336721420288
189,2024-03-09,5.891756489872932,13.459317326545715
190,2024-03-10,5.830878138542175,13.702976286411285
191,2024-03-11,5.858676120638847,13.95093047618866
192,2024-03-12,5.968936167657375,14.19966721534729
193,2024-03-13,6.150905020534992,14.445583462715149
194,2024-03-14,6.390658192336559,14.68497496843338
195,2024-03-15,6.672247864305973,14.914043962955475
196,2024-03-16,6.978639975190163,15.128898024559021
197,2024-03-17,7.292431890964508,15.325545251369476
198,2024-03-18,7.596361622214317,15.499902784824371
199,2024-03-19,7.8735931143164635,15.647787272930145
200,2024-03-20,8.107793398201466,15.764922320842743
201,2024-03-21,8.282991401851177,15.846935868263245
202,2024-03-22,8.383223086595535,15.889357686042786
203,2024-03-23,8.391959264874458,15.887623488903046
204,2024-03-24,8.291321158409119,15.837074041366577
205,2024-03-25,8.061079896986485,15.732950747013092
206,2024-03-26,7.677437387406826,15.570402562618256
207,2024-03-27,7.1115977838635445,15.344483137130737
208,2024-03-28,6.328122787177563,15.050146460533142
209,2024-03-29,5.283063977956772,14.682252645492554
210,2024-03-30,3.9218927770853043,14.235568940639496
211,2024-03-31,2.1772034764289856,13.704760372638702
212,2024-04-01,8.460245825350285,15.767318069934845
213,2024-04-02,8.702047370374203,15.984637141227722
214,2024-04-03,8.742060244083405,16.225142538547516
215,2024-04-04,8.6703250259161,16.486357629299164
216,2024-04-05,8.555413633584976,16.765713036060333
217,2024-04-06,8.447443075478077,17.060541689395905
218,2024-04-07,8.380871288478374,17.368078887462616
219,2024-04-08,8.377083458006382,17.68546813726425
220,2024-04-09,8.446755602955818,18.00975388288498
221,2024-04-10,8.592014908790588,18.337885200977325
222,2024-04-11,8.808371588587761,18.666718244552612
223,2024-04-12,9.086441598832607,18.99300843477249
224,2024-04-13,9.413458116352558,19.313420295715332
225,2024-04-14,9.774560742080212,19.624517798423767
226,2024-04-15,10.153875447809696,19.922773480415344
227,2024-04-16,10.535374775528908,20.204561591148376
228,2024-04-17,10.903524458408356,20.46615958213806
229,2024-04-18,11.243718609213829,20.703751504421234
230,2024-04-19,11.542492292821407,20.913424968719482
231,2024-04-20,11.787526674568653,21.091170012950897
232,2024-04-21,11.96743344515562,21.232883274555206
233,2024-04-22,12.071327358484268,21.334363520145416
234,2024-04-23,12.088183358311653,21.391315042972565
235,2024-04-24,12.005974769592285,21.399345576763153
236,2024-04-25,11.810601510107517,21.35396707057953
237,2024-04-26,11.484601698815823,21.25059562921524
238,2024-04-27,11.005645520985126,21.084553718566895
239,2024-04-28,10.344817094504833,20.851062417030334
240,2024-04-29,9.464678972959518,20.54525238275528
241,2024-04-30,8.317124024033546,20.162157475948334
242,2024-05-01,12.278440095484257,21.080795168876648
243,2024-05-02,12.531517766416073,21.343592703342438
244,2024-05-03,12.629098236560822,21.62468308210373
245,2024-05-04,12.648446664214134,21.9218607544899
246,2024-05-05,12.646935015916824,22.23282277584076
247,2024-05-06,12.664981074631214,22.555171847343445
248,2024-05-07,12.728775016963482,22.88640981912613
249,2024-05-08,12.85278955847025,23.223950445652008
250,2024-05-09,13.042074754834175,23.56510579586029
251,2024-05-10,13.294339060783386,23.907093584537506
252,2024-05-11,13.601812407374382,24.24703824520111
253,2024-05-12,13.952897273004055,24.58196359872818
254,2024-05-13,14.333604581654072,24.908802092075348
255,2024-05-14,14.72876875847578,25.224388778209686
256,2024-05-15,15.123057939112186,25.5254607796669
257,2024-05-16,15.501758709549904,25.80866289138794
258,2024-05-17,15.851351916790009,26.07053977251053
259,2024-05-18,16.15987215936184,26.307546615600586
260,2024-05-19,16.417050026357174,26.51603662967682
261,2024-05-20,16.614242859184742,26.69226837158203
262,2024-05-21,16.74414586275816,26.832408845424652
263,2024-05-22,16.8002932369709,26.932524502277374
264,2024-05-23,16.77633948624134,26.98858654499054
265,2024-05-24,16.665127992630005,26.99647319316864
266,2024-05-25,16.457544960081577,26.951963365077972
267,2024-05-26,16.14115723222494,26.850743055343628
268,2024-05-27,15.698631651699543,26.688400328159332
269,2024-05-28,15.105949811637402,26.460428416728973
270,2024-05-29,14.330392807722092,26.16222435235977
271,2024-05-30,13.328325644135475,25.789089858531952
272,2024-05-31,12.042750895023346,25.33622944355011
273,2024-06-01,16.657866455614567,26.277082860469818
274,2024-06-02,16.87375595420599,26.52574747800827
275,2024-06-03,16.96737164258957,26.78866457939148
276,2024-06-04,17.005563721060753,27.06389355659485
277,2024-06-05,17.036704689264297,27.349401116371155
278,2024-06-06,17.093554086983204,27.643056452274323
279,2024-06-07,17.19591199606657,27.942633748054504
280,2024-06-08,17.353056110441685,28.24581289291382
281,2024-06-09,17.565963938832283,28.550173580646515
282,2024-06-10,17.829320788383484,28.853203535079956
283,2024-06-11,18.133311077952385,29.152295470237732
284,2024-06-12,18.465192280709743,29.4447403550148
285,2024-06-13,18.81066394597292,29.727739930152893
286,2024-06-14,19.155004911124706,29.998397171497345
287,2024-06-15,19.484011866152287,30.25371891260147
288,2024-06-16,19.784712329506874,30.4906165599823
289,2024-06-17,20.04586499929428,30.705904960632324
290,2024-06-18,20.258251532912254,30.896306335926056
291,2024-06-19,20.41473712772131,31.05844235420227
292,2024-06-20,20.510135240852833,31.188842177391052
293,2024-06-21,20.540846697986126,31.283938348293304
294,2024-06-22,20.5042807161808,31.34006702899933
295,2024-06-23,20.398068502545357,31.35346746444702
296,2024-06-24,20.219058752059937,31.320287346839905
297,2024-06-25,19.962097205221653,31.23657351732254
298,2024-06-26,19.618589960038662,31.09827870130539
299,2024-06-27,19.174856550991535,30.901262283325195
300,2024-06-28,18.610261015594006,30.641283690929413
301,2024-06-29,17.8951333463192,30.31400966644287
302,2024-06-30,16.988474503159523,29.915009319782257
303,2024-07-01,19.592158533632755,30.137896180152893
304,2024-07-02,19.752548836171627,30.33062195777893
305,2024-07-03,19.80899852514267,30.534406423568726
306,2024-07-04,19.820424184203148,30.74757820367813
307,2024-07-05,19.82851842045784,30.968370974063873
308,2024-07-06,19.8605390265584,31.19492483139038
309,2024-07-07,19.931893341243267,31.425280213356018
310,2024-07-08,20.048498906195164,31.657385408878326
311,2024-07-09,20.20893521606922,31.88909089565277
312,2024-07-10,20.406376361846924,32.1181503534317
313,2024-07-11,20.630311653017998,32.34222549200058
314,2024-07-12,20.868045531213284,32.558876156806946
315,2024-07-13,21.105992205440998,32.765573263168335
316,2024-07-14,21.330742053687572,32.959686636924744
317,2024-07-15,21.529926992952824,33.13849127292633
318,2024-07-16,21.692858949303627,33.29916989803314
319,2024-07-17,21.810958921909332,33.43880307674408
320,2024-07-18,21.877972945570946,33.55438131093979
321,2024-07-19,21.889966391026974,33.64279645681381
322,2024-07-20,21.845106191933155,33.70084500312805
323,2024-07-21,21.74323283880949,33.72522795200348
324,2024-07-22,21.585209041833878,33.712549805641174
325,2024-07-23,21.372058108448982,33.65931934118271
326,2024-07-24,21.10388672351837,33.5619512796402
327,2024-07-25,20.77859155088663,33.41676086187363
328,2024-07-26,20.390351377427578,33.21997046470642
329,2024-07-27,19.92790175229311,32.9677072763443
330,2024-07-28,19.37260191887617,32.65599966049194
331,2024-07-29,18.696276754140854,32.280780255794525
332,2024-07-30,17.858848705887794,31.83789050579071
333,2024-07-31,16.805754363536835,31.3230699300766
334,2024-08-01,20.070344425737858,31.944290101528168
335,2024-08-02,20.20167162269354,32.05707103013992
336,2024-08-03,20.230189502239227,32.17856675386429
337,2024-08-04,20.20948015153408,32.307373106479645
338,2024-08-05,20.176992803812027,32.441995203495026
339,2024-08-06,20.156762190163136,32.58083885908127
340,2024-08-07,20.16191577166319,32.722213327884674
341,2024-08-08,20.196965374052525,32.86433672904968
342,2024-08-09,20.259882882237434,33.00532650947571
343,2024-08-10,20.34396493434906,33.14320516586304
344,2024-08-11,20.4394723623991,33.27590250968933
345,2024-08-12,20.5350648984313,33.401247918605804
346,2024-08-13,20.61901844292879,33.516979694366455
347,2024-08-14,20.680220894515514,33.62073618173599
348,2024-08-15,20.708961464464664,33.71006178855896
349,2024-08-16,20.697501555085182,33.78240579366684
350,2024-08-17,20.640423953533173,33.83511859178543
351,2024-08-18,20.534780487418175,33.86545926332474
352,2024-08-19,20.380011342465878,33.870588064193726
353,2024-08-20,20.177657671272755,33.84756851196289
354,2024-08-21,19.9308547899127,33.79337120056152
355,2024-08-22,19.643613129854202,33.70486921072006
356,2024-08-23,19.319879725575447,33.57883924245834
357,2024-08-24,18.96239173412323,33.411964416503906
358,2024-08-25,18.571307577192783,33.20082849264145
359,2024-08-26,18.142625652253628,32.941922307014465
360,2024-08-27,17.666388876736164,32.631642043590546
361,2024-08-28,17.12467496842146,32.26628249883652
362,2024-08-29,16.489367097616196,31.842047691345215
363,2024-08-30,15.719715729355812,31.35504561662674
364,2024-08-31,14.759675800800323,30.80128389596939
365,2024-09-01,18.35938785225153,31.476645946502686
366,2024-09-02,18.542408607900143,31.50327855348587
